,Mine State,Mine Status,Mine Type,Company Type,Operation Type,Coal Supply Region,Mine County with rare,Production (short tons),Prediction of coal production,Average Employees,Labor Hours
0,Alabama,"Active, men working, not producing",Surface,Indepedent Producer Operator,Mine only,Appalachia Southern,Bibb,113221,99204,16,38882
1,Alabama,Active,Surface,Indepedent Producer Operator,Mine only,Appalachia Southern,Jefferson,278489,260169,43,122091
2,Alabama,Active,Underground,Operating Subsidiary,Mine only,Appalachia Southern,Jefferson,1497321,2217373,446,869485
3,Alabama,Active,Underground,Indepedent Producer Operator,Mine and Preparation Plant,Appalachia Southern,Jefferson,5597175,3869613,863,2211196
4,Alabama,"Active, men working, not producing",Surface,Indepedent Producer Operator,Mine only,Appalachia Southern,Jefferson,220827,159842,37,94817
5,Alabama,Active,Surface,Indepedent Producer Operator,Mine only,Appalachia Southern,Jefferson,140673,96523,19,43695
6,Alabama,Active,Underground,Indepedent Producer Operator,Mine only,Appalachia Southern,Jefferson,192294,140277,37,94450
7,Alabama,Active,Surface,Indepedent Producer Operator,Mine only,Appalachia Southern,Jefferson,30892,9583,4,5040
8,Alabama,Active,Surface,Indepedent Producer Operator,Mine only,Appalachia Southern,Jefferson,352807,293313,60,157107
9,Alabama,Active,Surface,Indepedent Producer Operator,Mine only,Appalachia Southern,Jefferson,146178,100438,28,49940
10,Alabama,Active,Surface,Indepedent Producer Operator,Mine only,Appalachia Southern,Jefferson,71465,60021,24,29875
11,Alabama,Active,Surface,Indepedent Producer Operator,Mine only,Appalachia Southern,Marion,15618,14153,5,4954
12,Alabama,"Active, men working, not producing",Surface,Indepedent Producer Operator,Mine only,Appalachia Southern,Shelby,126565,147591,35,82121
13,Alabama,"Active, men working, not producing",Underground,Indepedent Producer Operator,Mine only,Appalachia Southern,Shelby,11091,180017,84,177417
14,Alabama,Active,Underground,Indepedent Producer Operator,Mine and Preparation Plant,Appalachia Southern,Tuscaloosa,2137810,1834662,375,1029824
15,Alabama,Active,Surface,Indepedent Producer Operator,Mine only,Appalachia Southern,Tuscaloosa,184971,225270,52,126218
16,Alabama,Permanently abandoned,Surface,Indepedent Producer Operator,Mine only,Appalachia Southern,Tuscaloosa,3364,9766,6,6600
17,Alabama,Active,Surface,Indepedent Producer Operator,Mine and Preparation Plant,Appalachia Southern,Walker,195268,290728,57,155600
18,Alabama,Active,Underground,Indepedent Producer Operator,Mine and Preparation Plant,Appalachia Southern,Walker,2659074,2257080,432,930321
19,Alabama,"Active, men working, not producing",Surface,Indepedent Producer Operator,Mine only,Appalachia Southern,Walker,48092,10916,5,6142
20,Alabama,Temporarily closed,Surface,Indepedent Producer Operator,Mine only,Appalachia Southern,Walker,4838,14240,7,7981
21,Alabama,Permanently abandoned,Surface,Indepedent Producer Operator,Mine only,Appalachia Southern,Walker,107999,63515,19,34862
22,Alabama,Active,Underground,Indepedent Producer Operator,Mine only,Appalachia Southern,Walker,104640,83189,24,58713
23,Alabama,Active,Surface,Indepedent Producer Operator,Mine only,Appalachia Southern,Walker,183824,162116,36,83001
